model,topology,nodes,quant,context_tokens,prompt_tps,generation_tps,peak_memory_gb,ttft_seconds,ttft_minutes,feasibility,kv_cache_gb,node
Llama-3.1-405B-Instruct,SINGLE,1,Q6,32768,22.16,1.82,347.7,1478.7,24.65,batch_only,15.8,anahata
Llama-3.1-405B-Instruct,TP2,2,Q2,1024,52.18,6.23,66.0,19.6,0.33,practical,0.5,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q2,4096,52.36,6.12,66.0,78.2,1.3,practical,2.0,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q2,16384,49.86,5.62,69.2,328.6,5.48,practical,7.9,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q3,1024,51.79,5.0,91.7,19.8,0.33,practical,0.5,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q3,16384,47.99,4.42,94.8,341.4,5.69,practical,7.9,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q4,1024,51.04,4.31,117.9,20.1,0.33,practical,0.5,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q4,4096,51.3,4.23,118.4,79.8,1.33,practical,2.0,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q4,8192,51.06,4.0,118.3,160.4,2.67,practical,3.9,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q4,16384,48.11,3.89,120.5,340.6,5.68,practical,7.9,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q4,32768,44.31,3.72,124.5,739.5,12.33,batch_only,15.8,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q4,65536,39.23,3.29,133.0,1670.6,27.84,batch_only,31.5,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q4,131072,31.84,2.7,150.0,4116.6,68.61,batch_only,63.0,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q5,1024,50.2,3.64,144.1,20.4,0.34,practical,0.5,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q5,16384,46.23,3.39,146.1,354.4,5.91,practical,7.9,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q6,1024,49.97,3.2,170.3,20.5,0.34,practical,0.5,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP2,2,Q6,16384,45.39,3.09,171.7,361.0,6.02,practical,7.9,muladhara+svadhisthana
Llama-3.1-405B-Instruct,TP4,4,Q2,1024,95.59,8.43,35.4,10.7,0.18,practical,0.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q2,16384,89.67,7.73,35.5,182.7,3.05,practical,7.9,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q2,65536,74.13,6.13,41.8,884.1,14.73,batch_only,31.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q3,1024,95.16,7.21,48.8,10.8,0.18,practical,0.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q3,16384,92.68,6.69,48.8,176.8,2.95,practical,7.9,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q3,65536,72.56,5.49,54.9,903.2,15.05,batch_only,31.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q4,1024,95.08,6.44,61.9,10.8,0.18,practical,0.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q4,4096,96.61,6.31,61.9,42.4,0.71,practical,2.0,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q4,8192,93.03,6.19,61.9,88.1,1.47,practical,3.9,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q4,16384,91.87,5.98,61.9,178.3,2.97,practical,7.9,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q4,32768,84.41,5.63,63.8,388.2,6.47,practical,15.8,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q4,65536,74.71,5.04,68.0,877.2,14.62,batch_only,31.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q4,131072,60.75,4.3,76.4,2157.6,35.96,batch_only,63.0,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q5,1024,92.53,5.71,75.4,11.1,0.18,practical,0.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q5,16384,90.51,5.35,75.4,181.0,3.02,practical,7.9,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q5,65536,70.18,4.58,81.0,933.8,15.56,batch_only,31.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q6,1024,92.05,5.14,89.1,11.1,0.19,practical,0.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q6,16384,89.71,4.82,89.1,182.6,3.04,practical,7.9,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,TP4,4,Q6,65536,70.14,4.23,94.1,934.4,15.57,batch_only,31.5,muladhara+svadhisthana+anahata+manipura
Llama-3.1-405B-Instruct,PP4,4,Q4,1024,,,,,,gpu_timeout,,Metal GPU timeout — 405B layers too heavy for PP
Llama-3.1-405B-Instruct,PP4,4,Q4,4096,,,,,,gpu_timeout,,Metal GPU timeout — 405B layers too heavy for PP
Llama-3.1-405B-Instruct,PP4,4,Q4,16384,,,,,,gpu_timeout,,Metal GPU timeout — 405B layers too heavy for PP
